boss/legacy_parent/inbox/query_20251001_020303_65288_e4f39103.md	709	1759258983
boss/legacy_parent/inbox/query_20251001_020333_67075_2213d163.md	709	1759259014
boss/legacy_parent/inbox/query_20251001_020403_68815_39dfdda7.md	709	1759259044
boss/legacy_parent/inbox/query_20251001_020433_70585_bbd29aa3.md	709	1759259074
boss/legacy_parent/inbox/query_20251001_020503_72339_60a4e205.md	709	1759259104
boss/legacy_parent/inbox/query_20251001_020533_74117_035fc8ba.md	709	1759259134
boss/legacy_parent/inbox/query_20251001_020603_75912_fb8c1934.md	709	1759259164
boss/legacy_parent/inbox/query_20251001_020633_77783_a85eb762.md	709	1759259195
boss/legacy_parent/inbox/query_20251001_020704_81092_4115d4fe.md	709	1759259227
boss/legacy_parent/inbox/query_20251001_020734_82951_4dc9b070.md	709	1759259255
boss/legacy_parent/inbox/query_20251001_020804_84690_0c1a4105.md	709	1759259285
boss/legacy_parent/inbox/query_20251001_020834_86456_bd5cb571.md	709	1759259315
boss/legacy_parent/inbox/query_20251001_020904_88197_a93ba794.md	709	1759259345
boss/legacy_parent/inbox/query_20251001_020934_89977_3b699e22.md	709	1759259375
boss/legacy_parent/inbox/query_20251001_021004_91715_586008a2.md	709	1759259405
boss/legacy_parent/inbox/query_20251001_021034_93074_980e853e.md	709	1759259435
boss/legacy_parent/inbox/query_20251001_021105_94886_8d6a05b4.md	709	1759259465
boss/legacy_parent/inbox/query_20251001_021135_97189_f64ff6a1.md	709	1759259496
boss/legacy_parent/inbox/query_20251001_021205_98962_1bf71063.md	709	1759259526
boss/legacy_parent/inbox/query_20251001_021235_1125_c96bf5a9.md	708	1759259556
boss/legacy_parent/inbox/query_20251001_021305_2932_20a4e875.md	708	1759259586
boss/legacy_parent/inbox/query_20251001_021335_4565_1d909bf2.md	708	1759259616
boss/legacy_parent/inbox/query_20251001_021405_6071_dc4d94cf.md	708	1759259646
boss/legacy_parent/inbox/query_20251001_021435_7922_ed0e035b.md	708	1759259676
boss/legacy_parent/inbox/query_20251001_021505_9718_6bf28910.md	708	1759259706
boss/legacy_parent/inbox/query_20251001_021535_11514_f9d25969.md	709	1759259742
boss/legacy_parent/inbox/query_20251001_021606_13384_c8f1d4cb.md	709	1759259767
boss/legacy_parent/inbox/query_20251001_021636_15724_1c1e582e.md	709	1759259796
boss/legacy_parent/inbox/query_20251001_021706_17469_59311e76.md	709	1759259827
boss/legacy_parent/inbox/query_20251001_021736_20657_0d0e68f9.md	709	1759259857
boss/legacy_parent/inbox/query_20251001_021806_22464_d5aaeb83.md	709	1759259887
boss/legacy_parent/inbox/query_20251001_021836_24437_e71804c1.md	709	1759259917
boss/legacy_parent/inbox/query_20251001_021907_26622_6e50b3c2.md	709	1759259947
boss/legacy_parent/inbox/query_20251001_021937_29040_c318c39d.md	709	1759259977
boss/legacy_parent/inbox/query_20251001_022007_31365_7d65bec6.md	709	1759260007
boss/legacy_parent/inbox/query_20251001_022037_33249_cf3d0890.md	709	1759260038
boss/legacy_parent/inbox/query_20251001_022107_35614_1b4a7c58.md	709	1759260068
boss/legacy_parent/inbox/query_20251001_022137_38455_f08663f0.md	709	1759260098
boss/legacy_parent/inbox/query_20251001_022207_40828_de754803.md	709	1759260128
boss/legacy_parent/inbox/query_20251001_022237_43213_7b73ab46.md	709	1759260158
boss/legacy_parent/inbox/query_20251001_022308_45244_7d291e21.md	709	1759260189
boss/legacy_parent/inbox/query_20251001_022338_47409_6dad9fc3.md	709	1759260219
boss/legacy_parent/inbox/query_20251001_022408_49542_88222dfa.md	709	1759260249
boss/legacy_parent/inbox/query_20251001_022438_51727_4f315e0e.md	709	1759260279
boss/legacy_parent/inbox/query_20251001_022508_54062_7f7237e2.md	709	1759260309
boss/legacy_parent/inbox/query_20251001_022538_56008_bd5533b1.md	709	1759260339
boss/legacy_parent/inbox/query_20251001_022608_58367_906067ef.md	709	1759260368
boss/legacy_parent/inbox/query_20251001_022638_60835_b83a3340.md	709	1759260399
boss/legacy_parent/inbox/query_20251001_022708_63592_912fb675.md	709	1759260429
boss/legacy_parent/inbox/query_20251001_022738_67103_7e52dc0f.md	709	1759260459
boss/legacy_parent/inbox/query_20251001_022808_70193_fc3238d0.md	709	1759260489
boss/legacy_parent/inbox/query_20251001_022839_72465_4465c6e9.md	709	1759260520
boss/legacy_parent/inbox/query_20251001_022909_74465_c209f7cc.md	709	1759260549
boss/legacy_parent/inbox/query_20251001_022939_76807_011fdad5.md	709	1759260580
boss/legacy_parent/inbox/query_20251001_023004_79072_2a3e986f.md	709	1759260605
boss/legacy_parent/inbox/query_20251001_023004_79089_3807c5a6.md	709	1759260605
boss/legacy_parent/inbox/query_20251001_023007_79172_00dd3476.md	709	1759260607
boss/legacy_parent/inbox/query_20251001_023015_79832_d79910c5.md	709	1759260617
boss/legacy_parent/inbox/query_20251001_023045_82116_ef9ef285.md	709	1759260646
boss/legacy_parent/inbox/query_20251001_023115_84135_5801e92b.md	709	1759260676
boss/legacy_parent/inbox/query_20251001_023145_86920_46bf438a.md	709	1759260706
boss/legacy_parent/inbox/query_20251001_023215_89361_32a41ea6.md	709	1759260737
boss/legacy_parent/inbox/query_20251001_023246_91738_3b5e61b9.md	709	1759260767
boss/legacy_parent/inbox/query_20251001_023316_94083_82ce583e.md	709	1759260796
boss/legacy_parent/inbox/query_20251001_023346_96448_a43fd484.md	709	1759260827
boss/legacy_parent/inbox/query_20251001_023416_98385_c7821407.md	709	1759260856
boss/legacy_parent/inbox/query_20251001_023446_1057_e88535a2.md	708	1759260887
boss/legacy_parent/inbox/query_20251001_023516_3429_cb8caeaf.md	708	1759260917
boss/legacy_parent/inbox/query_20251001_023546_5792_31e8ffa1.md	708	1759260947
boss/legacy_parent/inbox/query_20251001_023616_8192_c738d5ba.md	708	1759260979
boss/legacy_parent/inbox/query_20251001_023646_10391_f094c594.md	709	1759261007
boss/legacy_parent/inbox/query_20251001_023716_13022_93c796c9.md	709	1759261037
boss/legacy_parent/inbox/query_20251001_023746_15427_9330a3b4.md	709	1759261067
boss/legacy_parent/inbox/query_20251001_023816_19368_9320d41e.md	709	1759261097
boss/legacy_parent/inbox/query_20251001_023846_21756_f2d0ae86.md	709	1759261127
boss/legacy_parent/inbox/query_20251001_023917_24107_3786a175.md	709	1759261158
boss/legacy_parent/inbox/query_20251001_023947_26514_2ae9eee6.md	709	1759261187
boss/legacy_parent/inbox/query_20251001_024017_28510_0f6f7dd4.md	709	1759261218
boss/legacy_parent/inbox/query_20251001_024047_30886_a6dc71c3.md	709	1759261248
boss/legacy_parent/inbox/query_20251001_024117_33302_16e22fc3.md	709	1759261277
boss/legacy_parent/inbox/query_20251001_024147_35717_eb778d61.md	709	1759261308
boss/legacy_parent/inbox/query_20251001_024217_38582_c3123a17.md	709	1759261338
boss/legacy_parent/inbox/query_20251001_024247_41057_c35ed1bf.md	709	1759261368
boss/legacy_parent/inbox/query_20251001_024317_43359_8228e3d0.md	709	1759261398
boss/legacy_parent/inbox/query_20251001_024348_45367_3caa8d9e.md	709	1759261429
boss/legacy_parent/inbox/query_20251001_024418_47752_d6819e58.md	709	1759261460
boss/legacy_parent/inbox/query_20251001_024449_50165_dccfd5ef.md	709	1759261490
boss/legacy_parent/inbox/query_20251001_024519_52602_ce5af401.md	709	1759261521
boss/legacy_parent/inbox/query_20251001_024550_54905_22a86322.md	709	1759261551
boss/legacy_parent/inbox/query_20251001_024620_57085_92397e0d.md	709	1759261581
boss/legacy_parent/inbox/query_20251001_024650_59534_097b2011.md	709	1759261612
boss/legacy_parent/inbox/query_20251001_024721_62422_66959943.md	709	1759261641
boss/legacy_parent/inbox/query_20251001_024751_64423_e495c958.md	709	1759261672
boss/legacy_parent/inbox/query_20251001_024821_67909_6080fc72.md	709	1759261702
boss/legacy_parent/inbox/query_20251001_024851_70710_ba155c53.md	709	1759261732
boss/legacy_parent/inbox/query_20251001_024921_73154_85595974.md	709	1759261762
boss/legacy_parent/inbox/query_20251001_024951_75559_b4bd4623.md	709	1759261792
boss/legacy_parent/inbox/query_20251001_025022_77948_27d4b542.md	709	1759261823
boss/legacy_parent/inbox/query_20251001_025052_79907_c9fcab0e.md	709	1759261853
boss/legacy_parent/inbox/query_20251001_025122_82351_f950583e.md	709	1759261883
boss/legacy_parent/inbox/query_20251001_025152_84744_949c365a.md	709	1759261913
boss/legacy_parent/inbox/query_20251001_025222_87695_ef47f580.md	709	1759261942
boss/legacy_parent/inbox/query_20251001_025252_90114_65a90278.md	709	1759261973
boss/legacy_parent/inbox/query_20251001_025322_92492_c9655aa9.md	709	1759262003
boss/legacy_parent/inbox/query_20251001_025352_94772_87c88d3f.md	709	1759262034
boss/legacy_parent/inbox/query_20251001_025423_96868_0c30cddf.md	709	1759262064
boss/legacy_parent/inbox/query_20251001_025453_99238_1fdd7501.md	709	1759262094
boss/legacy_parent/inbox/query_20251001_025523_2022_226e7793.md	708	1759262124
boss/legacy_parent/inbox/query_20251001_025553_4395_05c6f2d8.md	708	1759262154
boss/legacy_parent/inbox/query_20251001_025623_6864_a53f0944.md	708	1759262184
boss/legacy_parent/inbox/query_20251001_025653_9253_20dd2f1a.md	708	1759262214
boss/legacy_parent/inbox/query_20251001_025723_11404_219bec51.md	709	1759262245
boss/legacy_parent/inbox/query_20251001_025754_14240_f7b85ed0.md	709	1759262275
boss/legacy_parent/inbox/query_20251001_025824_16709_19bf01aa.md	709	1759262305
boss/legacy_parent/inbox/query_20251001_025854_19105_e4f2bdf4.md	709	1759262334
boss/legacy_parent/inbox/query_20251001_025924_22850_f4af918d.md	709	1759262369
boss/legacy_parent/inbox/query_20251001_025954_25095_e945ba38.md	709	1759262395
boss/legacy_parent/inbox/query_20251001_030024_28383_f87c107b.md	709	1759262425
boss/legacy_parent/inbox/query_20251001_030054_32587_7ab0acbb.md	709	1759262455
boss/legacy_parent/inbox/query_20251001_030124_35128_d4c28b14.md	709	1759262485
boss/legacy_parent/inbox/query_20251001_030154_37538_e41c022c.md	709	1759262515
boss/legacy_parent/inbox/query_20251001_030225_40005_075b2e47.md	709	1759262546
boss/legacy_parent/inbox/query_20251001_030255_42543_cb3153e5.md	709	1759262576
boss/legacy_parent/inbox/query_20251001_030325_45036_50aa1850.md	709	1759262606
boss/legacy_parent/inbox/query_20251001_030355_47464_3d9408e9.md	709	1759262636
boss/legacy_parent/inbox/query_20251001_030425_49888_1b1bae76.md	709	1759262666
boss/legacy_parent/inbox/query_20251001_030455_51954_0e76bfeb.md	709	1759262696
boss/legacy_parent/inbox/query_20251001_030525_54464_2621820e.md	709	1759262726
boss/legacy_parent/inbox/query_20251001_030555_56785_fd50c411.md	709	1759262756
boss/legacy_parent/inbox/query_20251001_030625_58937_0a6fef80.md	709	1759262786
boss/legacy_parent/inbox/query_20251001_030655_61423_3b6ab78a.md	709	1759262816
boss/legacy_parent/inbox/query_20251001_030725_63967_45e3e657.md	709	1759262846
boss/legacy_parent/inbox/query_20251001_030755_66937_2b1516b4.md	709	1759262876
boss/legacy_parent/inbox/query_20251001_030825_69425_e6ae9c1c.md	709	1759262907
boss/legacy_parent/inbox/query_20251001_030856_71851_c8dc9d66.md	709	1759262936
boss/legacy_parent/inbox/query_20251001_030926_74251_e8cf8401.md	709	1759262967
boss/legacy_parent/inbox/query_20251001_030956_77998_6714b6f4.md	709	1759262998
boss/legacy_parent/inbox/query_20251001_031026_80556_d6d534af.md	709	1759263026
boss/legacy_parent/inbox/query_20251001_031056_83010_893cbf70.md	709	1759263057
boss/legacy_parent/inbox/query_20251001_031126_85567_8103aa8a.md	709	1759263087
boss/legacy_parent/inbox/query_20251001_031156_88023_ca8160bd.md	709	1759263116
boss/legacy_parent/inbox/query_20251001_031226_90388_297436c4.md	709	1759263147
boss/legacy_parent/inbox/query_20251001_031256_93125_7627fc42.md	709	1759263177
boss/legacy_parent/inbox/query_20251001_031326_95656_96ad8a2e.md	709	1759263207
boss/legacy_parent/inbox/query_20251001_031356_98108_9828f934.md	709	1759263238
boss/legacy_parent/inbox/query_20251001_031427_918_89c9c9d2.md	707	1759263268
boss/legacy_parent/inbox/query_20251001_031457_3400_d014f25a.md	708	1759263298
boss/legacy_parent/inbox/query_20251001_031527_5928_313dc235.md	708	1759263328
boss/legacy_parent/inbox/query_20251001_031558_8374_a47cbeea.md	708	1759263359
boss/legacy_parent/inbox/query_20251001_031628_10483_b073e96e.md	709	1759263389
boss/legacy_parent/inbox/query_20251001_031658_13021_94d6d8ea.md	709	1759263419
boss/legacy_parent/inbox/query_20251001_031728_15568_d2086cd9.md	709	1759263448
boss/legacy_parent/inbox/query_20251001_031758_18547_d335acde.md	709	1759263478
boss/legacy_parent/inbox/query_20251001_031828_21072_d42d53a9.md	709	1759263509
boss/legacy_parent/inbox/query_20251001_031858_23540_435894b6.md	709	1759263539
boss/legacy_parent/inbox/query_20251001_031928_26044_7fec82ca.md	709	1759263569
boss/legacy_parent/inbox/query_20251001_031958_28743_989003c7.md	709	1759263599
boss/legacy_parent/inbox/query_20251001_032028_32248_b048c6f1.md	709	1759263629
boss/legacy_parent/inbox/query_20251001_032058_34752_8daad8ce.md	709	1759263659
boss/legacy_parent/inbox/query_20251001_032128_37229_4e047f49.md	709	1759263689
boss/legacy_parent/inbox/query_20251001_032158_39240_78541580.md	709	1759263719
boss/legacy_parent/inbox/query_20251001_032228_41775_43d32f59.md	709	1759263750
boss/legacy_parent/inbox/query_20251001_032259_44748_ea0e1997.md	709	1759263780
boss/legacy_parent/inbox/query_20251001_032329_46870_b36e1915.md	709	1759263810
boss/legacy_parent/inbox/query_20251001_032359_49323_3812d0a2.md	709	1759263840
boss/legacy_parent/inbox/query_20251001_032429_51868_eb3c31b6.md	709	1759263870
boss/legacy_parent/inbox/query_20251001_032459_54315_fc956d40.md	709	1759263900
boss/legacy_parent/inbox/query_20251001_032529_56825_6be3e08b.md	709	1759263930
boss/legacy_parent/inbox/query_20251001_032559_59268_c2736cb1.md	709	1759263960
boss/legacy_parent/inbox/query_20251001_032629_61586_bf4ad73a.md	709	1759263990
boss/legacy_parent/inbox/query_20251001_032659_63897_4824486b.md	709	1759264024
boss/legacy_parent/inbox/query_20251001_032729_66490_2eb627fc.md	709	1759264050
boss/legacy_parent/inbox/query_20251001_032759_69689_da324554.md	709	1759264079
boss/legacy_parent/inbox/query_20251001_032829_72279_740e6909.md	709	1759264110
boss/legacy_parent/inbox/query_20251001_032859_74809_ef3af8dd.md	709	1759264140
boss/legacy_parent/inbox/query_20251001_032930_77143_ae8fa02d.md	709	1759264171
boss/legacy_parent/inbox/query_20251001_033000_79839_983575d8.md	709	1759264201
boss/legacy_parent/inbox/query_20251001_033030_84211_fc6bcc9d.md	709	1759264231
boss/legacy_parent/inbox/query_20251001_033100_86815_fa965a9e.md	709	1759264261
boss/legacy_parent/inbox/query_20251001_033131_89354_7cb8e376.md	709	1759264292
boss/legacy_parent/inbox/query_20251001_033201_91856_d3e93955.md	709	1759264321
boss/legacy_parent/inbox/query_20251001_033231_94460_e49ffb06.md	709	1759264352
boss/legacy_parent/inbox/query_20251001_033301_96618_de7c13a1.md	709	1759264382
boss/legacy_parent/inbox/query_20251001_033331_99667_65337dae.md	709	1759264412
boss/legacy_parent/inbox/query_20251001_033401_2515_1dc2056c.md	708	1759264442
boss/legacy_parent/inbox/query_20251001_033431_5108_eb016c91.md	708	1759264472
boss/legacy_parent/inbox/query_20251001_033501_7583_c2df7d47.md	708	1759264502
boss/legacy_parent/inbox/query_20251001_033531_10073_eb81f0ee.md	709	1759264532
boss/legacy_parent/inbox/query_20251001_033601_12304_11526dab.md	709	1759264562
boss/legacy_parent/inbox/query_20251001_033632_14956_43acdf47.md	709	1759264593
boss/legacy_parent/inbox/query_20251001_033702_17548_454252f4.md	709	1759264625
boss/legacy_parent/routing.rules.yml	7076	1759238527
boss/memory/index.md	1468	1760123078
boss/outbox/.gitkeep	0	1759848692
boss/reports/index.md	10607	1760123078
boss/sent/.gitkeep	0	1759848692
boss/sent/REPORT_2025-10-03_fastvlm_port_fix.md	5955	1759848692
boss/sent/REPORT_2025-10-03_stream_mode_setup.md	4758	1759848692
boss/sent/system_AUDIT_20251004_2015.md	2839	1759998482
boss/sent/system_CHANGELOG-2025-10-04.md	3842	1760001105
boss/sent/system_CLC_CLI_DEPLOYMENT_REPORT.md	6081	1759998482
boss/sent/system_CODEX_BRANCHES.next.2126.txt	218	1760001105
boss/sent/system_CODEX_BRANCHES.next.txt	218	1760001105
boss/sent/system_CODEX_BRANCHES.next3.txt	83	1760001105
boss/sent/system_CODEX_BRANCHES.priority.txt	843	1760001105
boss/sent/system_CODEX_BRANCHES_20251004_2109.txt	1736	1760001105
boss/sent/system_CODEX_INTEGRATION_DEPLOYMENT_VERIFICATION.md	2227	1760001105
boss/sent/system_CODEX_MERGE_PLAN_251004_2106.md	1627	1759998482
boss/sent/system_CODEX_MERGE_TRAIN_SUMMARY_20251004_2115.md	1811	1759998482
boss/sent/system_CODEX_MERGE_TRAIN_UPDATED_20251004_2120.md	2453	1759998482
boss/sent/system_CURSOR_READINESS_2025-10-04.md	162	1760001105
boss/sent/system_CURSOR_READINESS_2025-10-05.md	1614	1760001105
boss/sent/system_DELEGATION_SYSTEM_MAP_251007_2200.md	22466	1759998482
boss/sent/system_DEPLOYMENT_STATUS_FINAL.md	7824	1759998482
boss/sent/system_DOC_REFRESH_2025-10-04.md	201	1759998482
boss/sent/system_DRIVE_RECOVERY_VERIFICATION_251004_2051.md	1192	1759998482
boss/sent/system_DUAL_MEMORY_READY_2025-10-04.md	483	1760001105
boss/sent/system_E2E_VERIFICATION_251005_035800.md	11838	1759998482
boss/sent/system_FROZEN_SESSIONS_ANALYSIS.md	12808	1759998482
boss/sent/system_GITIGNORE_IMPROVEMENT_2025-10-05_0335.md	1174	1759998482
boss/sent/system_IMPROVEMENT_20251004_2026.md	608	1759998482
boss/sent/system_INDEX.md	747	1759998482
boss/sent/system_LAUNCHAGENT_DIAGNOSIS_COMPLETE.md	7480	1759998482
boss/sent/system_MCP_AUTOSTART_DEPLOYMENT_COMPLETE.md	3929	1759998482
boss/sent/system_MCP_DEPLOYMENT_COMPLETE.md	6422	1759998482
boss/sent/system_MCP_FS_HEALTH_251005_2027.md	891	1759998482
boss/sent/system_MEMORY_MERGE_LOG_20251004_194505.md	119	1759998482
boss/sent/system_MEMORY_MERGE_LOG_20251005_024620.md	322	1759998482
boss/sent/system_MEMORY_MERGE_LOG_20251006_011638.md	451	1759998482
boss/sent/system_MERGE_TRAIN_20251004_2114.md	201	1759998482
boss/sent/system_MERGE_TRAIN_251004_2128.md	1023	1759998482
boss/sent/system_MERGE_TRAIN_251004_2136_batch2_cont.md	1042	1759998482
boss/sent/system_MERGE_TRAIN_251004_2139_batch2_continue2.md	757	1759998482
boss/sent/system_MERGE_TRAIN_251004_2145_batch2_continue3.md	808	1759998482
boss/sent/system_MERGE_TRAIN_251005_1704_batch2_continue4.md	1030	1759998482
boss/sent/system_MERGE_TRAIN_251005_1815_batch2_complete.md	267	1759998482
boss/sent/system_OUTSTANDING_TASKS_DASHBOARD.md	6307	1759998482
boss/sent/system_P2.1_ERROR_CLEANUP_251007_0345.md	9144	1759998482
boss/sent/system_P3_FINAL_CLEANUP_251007_0456.md	10002	1759998482
boss/sent/system_PRIORITY_FIXES_251005_042000.md	9439	1759998482
boss/sent/system_PRODUCTION_DEPLOYMENT_251004_2055.md	1322	1759998482
boss/sent/system_PROD_SNAPSHOT_251004_2126.md	752	1759998482
boss/sent/system_P_FINAL_100PCT_251007_1300.md	9873	1759998482
boss/sent/system_P_FINAL_PART2_HUMAN_DASHBOARD_251007_2140.md	11781	1759998482
boss/sent/system_REASONING_MODEL_WIRE_2025-10-04.md	276	1759998482
boss/sent/system_REASONING_MODEL_WIRE_2025-10-05.md	1451	1759998482
boss/sent/system_SAVE_COMMAND_FIX_251008_0141.md	14201	1759998482
boss/sent/system_SELF_HEALING_SETUP_251004_2054.md	952	1759998482
boss/sent/system_SELF_HEALING_SETUP_251004_2055.md	952	1759998482
boss/sent/system_SESSION_CLOSURE_251005_035500.md	9832	1759998482
boss/sent/system_SNAPSHOT_2025-10-04.md	430	1760001105
boss/sent/system_SNAPSHOT_251004_2043.md	818	1759998482
boss/sent/system_STRUCTURE_IMPROVEMENT_251008_0353.md	9493	1759998482
boss/sent/system_SYSTEM_STATE_2025-10-05_FULL.md	3506	1760001105
boss/sent/system_TASK_BUS_DEPLOYMENT.md	3820	1759998482
boss/sent/system_TASK_BUS_VERIFICATION.md	9487	1759998482
boss/sent/system_TEST_REPORT_BATCH2_MERGE_20251005_1955.md	3601	1759998482
boss/sent/system_VERIFICATION_OVERCLAIM_CHECK.md	5659	1759998482
boss/sent/system_memory_snapshot_20251004_1920.md	4703	1760001105
docs/02luka.md	6875	1760001105
docs/AUTOSTART_CONFIG.md	6334	1760001105
docs/BREAKGLASS.md	2001	1760001105
docs/CHAT_WINDOW_README.md	2652	1760001105
docs/CODEx_INSTRUCTIONS.md	297	1760001105
docs/CONTEXT_ENGINEERING.md	3456	1760001105
docs/DEPLOY.md	3446	1760001105
docs/MANUAL_SETUP_CHECKLIST.md	1419	1760001105
docs/MCP_FINAL_CONFIG.md	3457	1760001105
docs/MCP_SIMPLIFIED_CONFIG.md	4378	1760001105
docs/MIGRATION_OCT2025.md	403	1760120690
docs/ONBOARDING_BOSS.md	1586	1760001105
docs/REMOTE_ACCESS.md	3018	1759848692
docs/REPOSITORY_STRUCTURE.md	17228	1760001105
docs/SECRETS_SETUP.md	1097	1760001105
docs/TASK_BUS_SYSTEM.md	12771	1760001105
docs/architecture.md	339	1759848692
docs/chatgpt_native_app.md	4140	1759848692
docs/context/LOCAL_AGENTS.md	7621	1760122926
docs/persistent_change_workflow.md	1633	1759848692
g/DELEGATION_QUICK_REF.md	7840	1760001105
g/FILE_DISCOVERY_PROTOCOL.md	8240	1760001105
g/bridge/task_bus_bridge.py	5532	1760001105
g/bridges/memory_index.yml	159	1759848692
g/connectors/mcp_anthropic.js	3096	1759848692
g/connectors/mcp_openai.js	2912	1759848692
g/fixed_launchagents/com.02luka.mcp.fs.plist	879	1760001105
g/fixed_launchagents/com.02luka.task.bus.bridge.plist	974	1760001105
g/manuals/CODEX_INTEGRATION_TEMPLATES.md	3936	1759848692
g/manuals/RETENTION_AND_ALERTS.md	4557	1760030085
g/reports/.gitkeep	0	1759848692
g/reports/251009_1707_ops-menu.md	1256	1760041184
g/reports/251009_1804_ops-implementation.md	3828	1760030150
g/reports/251009_1837_ops-backfill-agents.md	5221	1760031467
g/reports/251010_0045_ops-boss-daily-html.md	6751	1760033493
g/reports/251010_0048_ops-menu-complete.md	7620	1760033572
g/reports/251010_0052_outstanding-tasks.md	5905	1760038836
g/reports/AGENT_VALUE_AUDIT_251005_0248.json	25784	1759848692
g/reports/AUDIT_20251004_2015.md	2839	1760001105
g/reports/CHANGELOG-2025-10-04.md	3842	1760001105
g/reports/CLC_CLI_DEPLOYMENT_REPORT.md	6081	1760001105
g/reports/CODEX_BRANCHES.next.2126.txt	218	1760001105
g/reports/CODEX_BRANCHES.next.txt	218	1760001105
g/reports/CODEX_BRANCHES.next3.txt	83	1760001105
g/reports/CODEX_BRANCHES.priority.txt	843	1760001105
g/reports/CODEX_BRANCHES_20251004_2109.txt	1736	1760001105
g/reports/CODEX_INTEGRATION_DEPLOYMENT_VERIFICATION.md	2227	1760001105
g/reports/CODEX_MERGE_PLAN_251004_2106.md	1627	1760001105
g/reports/CODEX_MERGE_TRAIN_SUMMARY_20251004_2115.md	1811	1760001105
g/reports/CODEX_MERGE_TRAIN_UPDATED_20251004_2120.md	2453	1760001105
g/reports/CURSOR_READINESS_2025-10-04.md	162	1760001105
g/reports/CURSOR_READINESS_2025-10-05.md	1614	1760001105
g/reports/DELEGATION_SYSTEM_MAP_251007_2200.md	22466	1760001105
g/reports/DEPLOYMENT_STATUS_FINAL.md	7824	1760001105
g/reports/DOC_REFRESH_2025-10-04.md	201	1760001105
g/reports/DRIVE_RECOVERY_VERIFICATION_251004_2051.md	1192	1760001105
g/reports/DUAL_MEMORY_READY_2025-10-04.md	483	1760001105
g/reports/E2E_VERIFICATION_251005_035800.md	11838	1760001105
g/reports/FROZEN_SESSIONS_ANALYSIS.md	12808	1760001105
g/reports/GITIGNORE_IMPROVEMENT_2025-10-05_0335.md	1174	1760001105
g/reports/IMPROVEMENT_20251004_2026.md	608	1760001105
g/reports/INDEX.md	747	1760001105
g/reports/LAUNCHAGENT_DIAGNOSIS_COMPLETE.md	7480	1760001105
g/reports/MCP_AUTOSTART_DEPLOYMENT_COMPLETE.md	3929	1760001105
g/reports/MCP_DEPLOYMENT_COMPLETE.md	6422	1760001105
g/reports/MCP_FS_HEALTH_251005_2027.md	891	1760001105
g/reports/MEMORY_MERGE_LOG_20251004_194505.md	119	1759914738
g/reports/MEMORY_MERGE_LOG_20251005_024620.md	322	1759914738
g/reports/MEMORY_MERGE_LOG_20251006_011638.md	451	1759914738
g/reports/MERGE_TRAIN_20251004_2114.md	201	1760001105
g/reports/MERGE_TRAIN_251004_2128.md	1023	1760001105
g/reports/MERGE_TRAIN_251004_2136_batch2_cont.md	1042	1760001105
g/reports/MERGE_TRAIN_251004_2139_batch2_continue2.md	757	1760001105
g/reports/MERGE_TRAIN_251004_2145_batch2_continue3.md	808	1760001105
g/reports/MERGE_TRAIN_251005_1704_batch2_continue4.md	1030	1760001105
g/reports/MERGE_TRAIN_251005_1815_batch2_complete.md	267	1760001105
g/reports/OUTSTANDING_TASKS_DASHBOARD.md	6307	1760001105
g/reports/P2.1_ERROR_CLEANUP_251007_0345.md	9144	1760001105
g/reports/P3_FINAL_CLEANUP_251007_0456.md	10002	1760001105
g/reports/PRIORITY_FIXES_251005_042000.md	9439	1760001105
g/reports/PRODUCTION_DEPLOYMENT_251004_2055.md	1322	1760001105
g/reports/PROD_SNAPSHOT_251004_2126.md	752	1760001105
g/reports/P_FINAL_100PCT_251007_1300.md	9873	1760001105
g/reports/P_FINAL_PART2_HUMAN_DASHBOARD_251007_2140.md	11781	1760001105
g/reports/REASONING_MODEL_WIRE_2025-10-04.md	276	1760001105
g/reports/REASONING_MODEL_WIRE_2025-10-05.md	1451	1760001105
g/reports/SAVE_COMMAND_FIX_251008_0141.md	14201	1760001105
g/reports/SELF_HEALING_SETUP_251004_2054.md	952	1760001105
g/reports/SELF_HEALING_SETUP_251004_2055.md	952	1760001105
g/reports/SESSION_CLOSURE_251005_035500.md	9832	1760001105
g/reports/SNAPSHOT_2025-10-04.md	430	1760001105
g/reports/SNAPSHOT_251004_2043.md	818	1760001105
g/reports/STRUCTURE_IMPROVEMENT_251008_0353.md	9493	1760001105
g/reports/SYSTEM_STATE_2025-10-05_FULL.md	3506	1760001105
g/reports/TASK_BUS_DEPLOYMENT.md	3820	1760001105
g/reports/TASK_BUS_VERIFICATION.md	9487	1760001105
g/reports/TEST_REPORT_BATCH2_MERGE_20251005_1955.md	3601	1760001105
g/reports/VERIFICATION_OVERCLAIM_CHECK.md	5659	1760001105
g/reports/memory_autosave/autosave_20251004_193917.md	468	1759848692
g/reports/memory_autosave/autosave_20251004_194118.md	468	1759606878
g/reports/memory_autosave/autosave_20251004_194333.md	518	1759607013
g/reports/memory_autosave/autosave_20251004_195526.md	79	1759607726
g/reports/memory_autosave/autosave_20251004_195906.md	79	1759607946
g/reports/memory_autosave/autosave_20251004_200918.md	214	1759608558
g/reports/memory_autosave/autosave_20251004_201156.md	214	1759608716
g/reports/memory_autosave/autosave_20251004_201329.md	214	1759608809
g/reports/memory_autosave/autosave_20251004_201831.md	214	1759609111
g/reports/memory_autosave/autosave_20251004_203851.md	214	1759610331
g/reports/memory_autosave/autosave_20251004_204325.md	214	1759610605
